/spain_laliga/2016-2017/2017-04-26 - 20-30 Barcelona 7 - 1 Osasuna/1_ResNET.npy,1CNxFes4rhoM-9Rzg7gh-R-jEW9h7diSQ,
/spain_laliga/2016-2017/2017-04-26 - 20-30 Barcelona 7 - 1 Osasuna/2_ResNET.npy,1qxaCxfVAtBB-BLQMjq7yd1e4ZnIkKjA9,
/spain_laliga/2016-2017/2016-10-15 - 17-15 Barcelona 4 - 0 Dep. La Coruna/1_ResNET_PCA512.npy,1MGqrX9-WRwAE6UoOFjWa1WSUhsUuHQfO,
/spain_laliga/2016-2017/2016-10-15 - 17-15 Barcelona 4 - 0 Dep. La Coruna/2_ResNET_PCA512.npy,1ZqEQLNGYYRxMRn3GM1ZQR0YF5ftgd6Zy,
/spain_laliga/2016-2017/2016-10-15 - 17-15 Barcelona 4 - 0 Dep. La Coruna/1_C3D_PCA512.npy,1Mr_kRMqRPo8pXWjNUIxxkVNu9XMJH9U3,
/spain_laliga/2016-2017/2016-10-15 - 17-15 Barcelona 4 - 0 Dep. La Coruna/2_C3D_PCA512.npy,15FWIVl3azCgD3gEnjxfoVocDTbcyHyQa,
/spain_laliga/2016-2017/2016-10-15 - 17-15 Barcelona 4 - 0 Dep. La Coruna/1_I3D_PCA512.npy,1rCl6R-c_2ANvHGYSAzpr9QSJJxkGRqPp,
/spain_laliga/2016-2017/2016-10-15 - 17-15 Barcelona 4 - 0 Dep. La Coruna/2_I3D_PCA512.npy,1CHb6JPnB0Hs2uM-yRFFQZboQ-KiLvJKv,
/spain_laliga/2016-2017/2016-10-15 - 17-15 Barcelona 4 - 0 Dep. La Coruna/1_C3D.npy,1VvWqQfGW6drm3BOm1gebLlIL3lu93jrw,
/spain_laliga/2016-2017/2016-10-15 - 17-15 Barcelona 4 - 0 Dep. La Coruna/2_C3D.npy,1BmLvvzllgv8Tu-0kSA19ZOjlZgOW2TKk,
/spain_laliga/2016-2017/2016-10-15 - 17-15 Barcelona 4 - 0 Dep. La Coruna/1_I3D.npy,1Czv4UGSMPTAbsQebUEwItRJbhJzochQo,
/spain_laliga/2016-2017/2016-10-15 - 17-15 Barcelona 4 - 0 Dep. La Coruna/2_I3D.npy,1oXHA54zBdy3cXDYGuBOedko1RH4mtb3d,
/spain_laliga/2016-2017/2016-10-15 - 17-15 Barcelona 4 - 0 Dep. La Coruna/1_ResNET.npy,15bBuvGIYmw2MsmphRRY_MTpkHobkQlXS,
/spain_laliga/2016-2017/2016-10-15 - 17-15 Barcelona 4 - 0 Dep. La Coruna/2_ResNET.npy,1iX4Oojrkj5VEFev8z31o70Ng_F7fiXgx,
/spain_laliga/2016-2017/2017-01-07 - 15-00 Real Madrid 5 - 0 Granada CF/1_ResNET_PCA512.npy,1nSCjlVPnHaC-wie2gMXVZ6NUVjxvcQPr,
/spain_laliga/2016-2017/2017-01-07 - 15-00 Real Madrid 5 - 0 Granada CF/2_ResNET_PCA512.npy,1kjl9PMXmVQ598HNoezmTw6mC0ybvYpAQ,
/spain_laliga/2016-2017/2017-01-07 - 15-00 Real Madrid 5 - 0 Granada CF/1_C3D_PCA512.npy,1mcoA0RjIoIVGmZrwDoE5ZtPQbm7kAuPO,
/spain_laliga/2016-2017/2017-01-07 - 15-00 Real Madrid 5 - 0 Granada CF/2_C3D_PCA512.npy,1bZu3HTCvaP-LTZvq6oIqXWN6xWcDKdy4,
/spain_laliga/2016-2017/2017-01-07 - 15-00 Real Madrid 5 - 0 Granada CF/1_I3D_PCA512.npy,1V5PCXxTSOk9UlOG6bcLEmwat4cUct-y-,
/spain_laliga/2016-2017/2017-01-07 - 15-00 Real Madrid 5 - 0 Granada CF/2_I3D_PCA512.npy,1DBHAjN2w6BJnkpF-4CC9PK0JnX9X1yBt,
/spain_laliga/2016-2017/2017-01-07 - 15-00 Real Madrid 5 - 0 Granada CF/1_C3D.npy,1JHSYy1UO9Mj8a9Ibj3QR2R_SK_WHxRPw,
/spain_laliga/2016-2017/2017-01-07 - 15-00 Real Madrid 5 - 0 Granada CF/2_C3D.npy,1H4N92hnGtk4PTv1VM_l3UFvq-0Rm1NH5,
/spain_laliga/2016-2017/2017-01-07 - 15-00 Real Madrid 5 - 0 Granada CF/1_I3D.npy,1vdgKXF4E9gU_kiu6zea395b3mLYbrlca,
/spain_laliga/2016-2017/2017-01-07 - 15-00 Real Madrid 5 - 0 Granada CF/2_I3D.npy,1jcIHV0v1qq0l48oOOFFEVdrVrlOcgJq-,
/spain_laliga/2016-2017/2017-01-07 - 15-00 Real Madrid 5 - 0 Granada CF/1_ResNET.npy,1MkgRukMLYpVk3vhIpSh5IDcXGlPZ_VHt,
/spain_laliga/2016-2017/2017-01-07 - 15-00 Real Madrid 5 - 0 Granada CF/2_ResNET.npy,1D1BUo0zBtUp6IrZtBAt324DNkXkj11jt,
/spain_laliga/2016-2017/2017-01-21 - 18-15 Real Madrid 2 - 1 Malaga/1_ResNET_PCA512.npy,1OnJZk9NowCsL4ta5FdyjBSgAHzEMgheU,
/spain_laliga/2016-2017/2017-01-21 - 18-15 Real Madrid 2 - 1 Malaga/2_ResNET_PCA512.npy,1c44IMMxJ0bRXV_JCWkLXU2wVji4FZ4eQ,
/spain_laliga/2016-2017/2017-01-21 - 18-15 Real Madrid 2 - 1 Malaga/1_C3D_PCA512.npy,1TFb3PkBhhGzrDn7EKSSgP4InIMLujYQF,
/spain_laliga/2016-2017/2017-01-21 - 18-15 Real Madrid 2 - 1 Malaga/2_C3D_PCA512.npy,1plH2K_QGO531E4aE8x4bOcgNNB2Gb3sd,
/spain_laliga/2016-2017/2017-01-21 - 18-15 Real Madrid 2 - 1 Malaga/1_I3D_PCA512.npy,1k-GZ6aLeZyzOCttaAGkM7Cf2vSSTQc-Q,
/spain_laliga/2016-2017/2017-01-21 - 18-15 Real Madrid 2 - 1 Malaga/2_I3D_PCA512.npy,108rqZ7dBCgEO3Jk6EeSzpB4JtMEKKf42,
/spain_laliga/2016-2017/2017-01-21 - 18-15 Real Madrid 2 - 1 Malaga/1_C3D.npy,1PaDyZEunXuX1BhcIu3oCNHhyue16GyYR,
/spain_laliga/2016-2017/2017-01-21 - 18-15 Real Madrid 2 - 1 Malaga/2_C3D.npy,1nVX6NnYrNsBvxJxF-gZHFjoUzjJEd3Ck,
/spain_laliga/2016-2017/2017-01-21 - 18-15 Real Madrid 2 - 1 Malaga/1_I3D.npy,1iYGPWVbXSdG4D25k3dX7-Iu6FJq3v8qS,
/spain_laliga/2016-2017/2017-01-21 - 18-15 Real Madrid 2 - 1 Malaga/2_I3D.npy,1CBuBgaE87ybK_w9R-hTjbaIPIYESRLtZ,
/spain_laliga/2016-2017/2017-01-21 - 18-15 Real Madrid 2 - 1 Malaga/1_ResNET.npy,1TJMJOjl3jzmhjqhTR072E5I3UR-Sw15g,
/spain_laliga/2016-2017/2017-01-21 - 18-15 Real Madrid 2 - 1 Malaga/2_ResNET.npy,1ibAv2Yn7G5lnlxFwNf_lT3kxFoKbVjMx,
/spain_laliga/2016-2017/2017-02-18 - 18-15 Real Madrid 2 - 0 Espanyol/1_ResNET_PCA512.npy,15yhThmlWSVRfumvtfObDDbbj4CpLXCGL,
/spain_laliga/2016-2017/2017-02-18 - 18-15 Real Madrid 2 - 0 Espanyol/2_ResNET_PCA512.npy,1V6UEfZk-PPPto04smy5XykD18T22WXWp,
/spain_laliga/2016-2017/2017-02-18 - 18-15 Real Madrid 2 - 0 Espanyol/1_C3D_PCA512.npy,12d3R06gv20EId8_RYPMZYDqoDULPpPwi,
/spain_laliga/2016-2017/2017-02-18 - 18-15 Real Madrid 2 - 0 Espanyol/2_C3D_PCA512.npy,1QDC9gHIPBczlXutXVLclrWYYe0-kNCDn,
/spain_laliga/2016-2017/2017-02-18 - 18-15 Real Madrid 2 - 0 Espanyol/1_I3D_PCA512.npy,1D1XmcLnmbz8NMvtmn3-qir6gLtwV0iZ3,
/spain_laliga/2016-2017/2017-02-18 - 18-15 Real Madrid 2 - 0 Espanyol/2_I3D_PCA512.npy,14XCEiKpf6oPaWxAwdgUFl-Bbcg3F44g5,
/spain_laliga/2016-2017/2017-02-18 - 18-15 Real Madrid 2 - 0 Espanyol/1_C3D.npy,1dRuO19o-LDglmD4lPwQoGz1w_ZOGsevu,
/spain_laliga/2016-2017/2017-02-18 - 18-15 Real Madrid 2 - 0 Espanyol/2_C3D.npy,1YJ96yCD4j1C389KpGInqm7NgnhJWgB0U,
/spain_laliga/2016-2017/2017-02-18 - 18-15 Real Madrid 2 - 0 Espanyol/1_I3D.npy,1LJGVhJllZvXANWQpqnPsmuW0lvFfw2tv,
/spain_laliga/2016-2017/2017-02-18 - 18-15 Real Madrid 2 - 0 Espanyol/2_I3D.npy,1DJ8E7sUgKQxDck1yz3efu0tW5nJlfmp2,
/spain_laliga/2016-2017/2017-02-18 - 18-15 Real Madrid 2 - 0 Espanyol/1_ResNET.npy,1XFGy7O5ZhvpW2y1iE7KnmfHMCxgy9Ouj,
/spain_laliga/2016-2017/2017-02-18 - 18-15 Real Madrid 2 - 0 Espanyol/2_ResNET.npy,1_TpaYWISUl22PF_snnTgY5DnH65nMEMz,
/spain_laliga/2016-2017/2017-04-23 - 21-45 Real Madrid 2 - 3 Barcelona/1_ResNET_PCA512.npy,1XWDjDWQ9cINk6B1U9-g-kBDhloV-6B0m,
/spain_laliga/2016-2017/2017-04-23 - 21-45 Real Madrid 2 - 3 Barcelona/2_ResNET_PCA512.npy,1iXAsIBYkdFKU0vhRZGxCZ9Hqsz5xp_h4,
/spain_laliga/2016-2017/2017-04-23 - 21-45 Real Madrid 2 - 3 Barcelona/1_C3D_PCA512.npy,1RbGPthLpZ45Vl686X_pSDqLorqrdCruH,
/spain_laliga/2016-2017/2017-04-23 - 21-45 Real Madrid 2 - 3 Barcelona/2_C3D_PCA512.npy,12CVddLWml-6EYd5sh02rsDaU8GutbXIB,
/spain_laliga/2016-2017/2017-04-23 - 21-45 Real Madrid 2 - 3 Barcelona/1_I3D_PCA512.npy,1J3_L4lzKnNJFHd9sXnLYNwjoIJOIXvKy,
/spain_laliga/2016-2017/2017-04-23 - 21-45 Real Madrid 2 - 3 Barcelona/2_I3D_PCA512.npy,19rNc3avQUZZ92YNWJnH3coDx2dNmWFY2,
/spain_laliga/2016-2017/2017-04-23 - 21-45 Real Madrid 2 - 3 Barcelona/1_C3D.npy,1htRVPAgoOdzKsKNZ4nh-ILGEkfCPNxWV,
/spain_laliga/2016-2017/2017-04-23 - 21-45 Real Madrid 2 - 3 Barcelona/2_C3D.npy,13dlQLYUpgFYGdYjbuc7SMJDHpn1AMqZb,
/spain_laliga/2016-2017/2017-04-23 - 21-45 Real Madrid 2 - 3 Barcelona/1_I3D.npy,11gHAyZE-BIhP5oyLD9tqkW-SJIza3yhY,
/spain_laliga/2016-2017/2017-04-23 - 21-45 Real Madrid 2 - 3 Barcelona/2_I3D.npy,1ajN7q5GGkbCiQBTOtB9AbYT6Gi-WyLQA,
/spain_laliga/2016-2017/2017-04-23 - 21-45 Real Madrid 2 - 3 Barcelona/1_ResNET.npy,1j_lvMnDQ2ZuCDoyB2GwrV4w9o-A3fy2h,
/spain_laliga/2016-2017/2017-04-23 - 21-45 Real Madrid 2 - 3 Barcelona/2_ResNET.npy,1gNBqnNBzZNYWoE_k9dUraMzojq0GMa2r,
/spain_laliga/2016-2017/2017-04-29 - 21-45 Espanyol 0 - 3 Barcelona/1_ResNET_PCA512.npy,15Ip7vdebEuYi84HnBRylFvABROgqnP3F,
/spain_laliga/2016-2017/2017-04-29 - 21-45 Espanyol 0 - 3 Barcelona/2_ResNET_PCA512.npy,1CdNLdR-uigzg1nLk88JwEl1ptZelT2Xr,
/spain_laliga/2016-2017/2017-04-29 - 21-45 Espanyol 0 - 3 Barcelona/1_C3D_PCA512.npy,1UXc6K0-aE7RUyc2s7ms7f94JGX9fFu-O,
/spain_laliga/2016-2017/2017-04-29 - 21-45 Espanyol 0 - 3 Barcelona/2_C3D_PCA512.npy,1iRmvob8r-2UWRqROZltq6T_oQegDCMCp,
/spain_laliga/2016-2017/2017-04-29 - 21-45 Espanyol 0 - 3 Barcelona/1_I3D_PCA512.npy,14Ye1xUDiq3ny-_So2Xyv4rkUGrVxwNLo,
/spain_laliga/2016-2017/2017-04-29 - 21-45 Espanyol 0 - 3 Barcelona/2_I3D_PCA512.npy,1avQQvHs5fo7ox30dePjDY6rTKhQp2Zey,
/spain_laliga/2016-2017/2017-04-29 - 21-45 Espanyol 0 - 3 Barcelona/1_C3D.npy,15w0zZqkK3qmLzgqVh4h2Y_1Cd5dn2kAc,
/spain_laliga/2016-2017/2017-04-29 - 21-45 Espanyol 0 - 3 Barcelona/2_C3D.npy,1cOHz3O27bbozVCW83iqpIxleHhhZEKpu,
/spain_laliga/2016-2017/2017-04-29 - 21-45 Espanyol 0 - 3 Barcelona/1_I3D.npy,1mxVBVfnOfnsaGb2ouameqbyA39eNLupN,
/spain_laliga/2016-2017/2017-04-29 - 21-45 Espanyol 0 - 3 Barcelona/2_I3D.npy,13KYJ7XgIHLCsTb1iDlxeNvZ89KjV01SN,
/spain_laliga/2016-2017/2017-04-29 - 21-45 Espanyol 0 - 3 Barcelona/1_ResNET.npy,1tH11X544D7Tv7-Xp0xP5mWvqsWOFeXrD,
/spain_laliga/2016-2017/2017-04-29 - 21-45 Espanyol 0 - 3 Barcelona/2_ResNET.npy,17sZ87tQ1zpnVKPl2BD1u4e18AW2xQ-zk,
/spain_laliga/2016-2017/2016-08-27 - 21-15 Real Madrid 2 - 1 Celta Vigo/1_ResNET_PCA512.npy,1THTcf0F_7JoYX-i-7oZM_Sy4QME4mJ86,
/spain_laliga/2016-2017/2016-08-27 - 21-15 Real Madrid 2 - 1 Celta Vigo/2_ResNET_PCA512.npy,136JIScnQFzuJ-dlafoNnb4GDOZOZgZZ5,
/spain_laliga/2016-2017/2016-08-27 - 21-15 Real Madrid 2 - 1 Celta Vigo/1_C3D_PCA512.npy,1_jGhH7PthegJJRD0-eLlrmw6pfWFy7_R,
/spain_laliga/2016-2017/2016-08-27 - 21-15 Real Madrid 2 - 1 Celta Vigo/2_C3D_PCA512.npy,1zyMYo2J6a-4ALJWKLA6wP9ci9884_nuS,
/spain_laliga/2016-2017/2016-08-27 - 21-15 Real Madrid 2 - 1 Celta Vigo/1_I3D_PCA512.npy,1UULCy6BGxPi84_AOX5wQR2sS2q2R-6BH,
/spain_laliga/2016-2017/2016-08-27 - 21-15 Real Madrid 2 - 1 Celta Vigo/2_I3D_PCA512.npy,19f9VlSdIlvZsdpTb6B79rqiWqtu8ONHu,
/spain_laliga/2016-2017/2016-08-27 - 21-15 Real Madrid 2 - 1 Celta Vigo/1_C3D.npy,1B34ABd8pCU7mgZIPFEJf5fGUE1W8EB4o,
/spain_laliga/2016-2017/2016-08-27 - 21-15 Real Madrid 2 - 1 Celta Vigo/2_C3D.npy,1ndUemhxVtybHZWhDYUolW5duTiI0gTyv,
/spain_laliga/2016-2017/2016-08-27 - 21-15 Real Madrid 2 - 1 Celta Vigo/1_I3D.npy,1ispZMJZkey0RJV5i4U_dye9Ogwpb_dl5,
/spain_laliga/2016-2017/2016-08-27 - 21-15 Real Madrid 2 - 1 Celta Vigo/2_I3D.npy,1Aeu6GTgFQyuYNBLC0e8x8xXxOnI1uD5-,
/spain_laliga/2016-2017/2016-08-27 - 21-15 Real Madrid 2 - 1 Celta Vigo/1_ResNET.npy,1mlc-DdPAyJaqoMPcjTtNAPeQQ51ym9J_,
/spain_laliga/2016-2017/2016-08-27 - 21-15 Real Madrid 2 - 1 Celta Vigo/2_ResNET.npy,1emMFEKekhom_IshP-femeWdXe1Iff8Eg,
/spain_laliga/2016-2017/2016-08-20 - 19-15 Barcelona 6 - 2 Betis/1_ResNET_PCA512.npy,1RYzXXthocowX22xE3e4Ph_1vJcUG-dVp,
/spain_laliga/2016-2017/2016-08-20 - 19-15 Barcelona 6 - 2 Betis/2_ResNET_PCA512.npy,1Yh7s8Dl3RCm3LJQJSgtT9U1k-a3A5i1U,
/spain_laliga/2016-2017/2016-08-20 - 19-15 Barcelona 6 - 2 Betis/1_C3D_PCA512.npy,1SDqSYgLBfo4T5eeIR9Hw3lNvUiIm58PL,
/spain_laliga/2016-2017/2016-08-20 - 19-15 Barcelona 6 - 2 Betis/2_C3D_PCA512.npy,1AkQgNzMjvivfya9foVYcSWHNgFvDZc-k,
/spain_laliga/2016-2017/2016-08-20 - 19-15 Barcelona 6 - 2 Betis/1_I3D_PCA512.npy,1gwgWGB8CR86UWL1VXFNAxlLjA3gGlG04,
/spain_laliga/2016-2017/2016-08-20 - 19-15 Barcelona 6 - 2 Betis/2_I3D_PCA512.npy,1zPP8DE5dFUM1vA7zwyzdUUKFzndIcDTZ,
/spain_laliga/2016-2017/2016-08-20 - 19-15 Barcelona 6 - 2 Betis/1_C3D.npy,1qKYOCvsH94aeykF44dORkDO2oL_ry9fv,
/spain_laliga/2016-2017/2016-08-20 - 19-15 Barcelona 6 - 2 Betis/2_C3D.npy,1CkDP3W61eLtAwULgltovfjmupbkt16vH,
/spain_laliga/2016-2017/2016-08-20 - 19-15 Barcelona 6 - 2 Betis/1_I3D.npy,1D11SRWxeDmlc9bTx9unfLiYr-M1Ril86,
/spain_laliga/2016-2017/2016-08-20 - 19-15 Barcelona 6 - 2 Betis/2_I3D.npy,1Z2ezc0E_MEHjt2JfAJP0MS3Rdqkpri0E,
/spain_laliga/2016-2017/2016-08-20 - 19-15 Barcelona 6 - 2 Betis/1_ResNET.npy,130cwf5nBb4DsCIP6CEaT823ue-Ec07Z9,
/spain_laliga/2016-2017/2016-08-20 - 19-15 Barcelona 6 - 2 Betis/2_ResNET.npy,1Fnc04KVgVGtBEh5xDWirjY2F8hZ-ztXp,
/spain_laliga/2016-2017/2017-04-29 - 17-15 Real Madrid 2 - 1 Valencia/1_ResNET_PCA512.npy,1mE4SUo7N0UcpCox6p0VWODtT8G0Vz5lK,
/spain_laliga/2016-2017/2017-04-29 - 17-15 Real Madrid 2 - 1 Valencia/2_ResNET_PCA512.npy,1uaROx7khTN2SwE9ZoPH4ORQOjp2SmUxt,
/spain_laliga/2016-2017/2017-04-29 - 17-15 Real Madrid 2 - 1 Valencia/1_C3D_PCA512.npy,1YoIrytjBJZqj83g14NhdXfC7qyHw1BVh,
/spain_laliga/2016-2017/2017-04-29 - 17-15 Real Madrid 2 - 1 Valencia/2_C3D_PCA512.npy,1EPrZ_I5IuIRL6sxS8gWyHdlGYzp1Vd2a,
/spain_laliga/2016-2017/2017-04-29 - 17-15 Real Madrid 2 - 1 Valencia/1_I3D_PCA512.npy,1zhDrngz8_LolY0ThaGaO_gMslGBC6FWr,
/spain_laliga/2016-2017/2017-04-29 - 17-15 Real Madrid 2 - 1 Valencia/2_I3D_PCA512.npy,1g0bCFl5WJ0oVEP6G4_5G9sQ5hmy9re9P,
/spain_laliga/2016-2017/2017-04-29 - 17-15 Real Madrid 2 - 1 Valencia/1_C3D.npy,10j5Fwi6Pdak57W_IOFEuhNNvSz9yI_ke,
/spain_laliga/2016-2017/2017-04-29 - 17-15 Real Madrid 2 - 1 Valencia/2_C3D.npy,1m66J5I_FQw96LxcbNgk4MQ2cpQVstJTg,
/spain_laliga/2016-2017/2017-04-29 - 17-15 Real Madrid 2 - 1 Valencia/1_I3D.npy,1yE91Q4fRfEUCl7A7co2b9PmLg_KWmxEr,
/spain_laliga/2016-2017/2017-04-29 - 17-15 Real Madrid 2 - 1 Valencia/2_I3D.npy,14LFZYYz0q5vZMZ8OhDKlnMD7dWKf1DMs,
/spain_laliga/2016-2017/2017-04-29 - 17-15 Real Madrid 2 - 1 Valencia/1_ResNET.npy,14nydJXsQzVTkBn72reaXyVUcsUXf-OI2,
/spain_laliga/2016-2017/2017-04-29 - 17-15 Real Madrid 2 - 1 Valencia/2_ResNET.npy,1pJ0V28XCu-haX3vJTZBJLJVOklg5fwD9,
/spain_laliga/2016-2017/2017-05-14 - 21-00 Las Palmas 1 - 4 Barcelona/1_ResNET_PCA512.npy,1ge6cTWeDK_Px2X82_odPwW3q4qVBKnlj,
/spain_laliga/2016-2017/2017-05-14 - 21-00 Las Palmas 1 - 4 Barcelona/2_ResNET_PCA512.npy,1BGVGiYzYW0sf6GsnB1H9IUXoUnwROGoW,
/spain_laliga/2016-2017/2017-05-14 - 21-00 Las Palmas 1 - 4 Barcelona/1_C3D_PCA512.npy,11dxkYwLVzY8MK71dBrFM_sqGrvIG2dOn,
/spain_laliga/2016-2017/2017-05-14 - 21-00 Las Palmas 1 - 4 Barcelona/2_C3D_PCA512.npy,14Bt8cuBFqrF4qunKade4Fx8FNJ0vHxaQ,
/spain_laliga/2016-2017/2017-05-14 - 21-00 Las Palmas 1 - 4 Barcelona/1_I3D_PCA512.npy,1oGZ66DmMV20bgCTSEDBLj-MIxYpT0xXC,
/spain_laliga/2016-2017/2017-05-14 - 21-00 Las Palmas 1 - 4 Barcelona/2_I3D_PCA512.npy,1COjGoh1oC5PlV3wSNSuD0YXAcBZ1MANK,
/spain_laliga/2016-2017/2017-05-14 - 21-00 Las Palmas 1 - 4 Barcelona/1_C3D.npy,1MQB9gn3BJo5cVSRL5I2gvRnEBcSGCrYU,
/spain_laliga/2016-2017/2017-05-14 - 21-00 Las Palmas 1 - 4 Barcelona/2_C3D.npy,1kOeyUsfPlg0KCv9-H3HHfdl5Fto_b30s,
/spain_laliga/2016-2017/2017-05-14 - 21-00 Las Palmas 1 - 4 Barcelona/1_I3D.npy,1sheY3fKd-851t2bR7p5TnhvGgf_8WO57,
/spain_laliga/2016-2017/2017-05-14 - 21-00 Las Palmas 1 - 4 Barcelona/2_I3D.npy,19CbI5-Ab2dou0zJFSFCm4Aqzg-QBtynZ,
/spain_laliga/2016-2017/2017-05-14 - 21-00 Las Palmas 1 - 4 Barcelona/1_ResNET.npy,1uQ9q_R713ooBBhMS3vgxgeTZrTSzKAdK,
/spain_laliga/2016-2017/2017-05-14 - 21-00 Las Palmas 1 - 4 Barcelona/2_ResNET.npy,10nlvA1ns91Qm6qIr0oj76agsnvOVxAEm,
/spain_laliga/2016-2017/2016-08-28 - 21-15 Ath Bilbao 0 - 1 Barcelona/1_ResNET_PCA512.npy,1DeR5-FyjQI-SY894yi9wq2iC4aeQbPFw,
/spain_laliga/2016-2017/2016-08-28 - 21-15 Ath Bilbao 0 - 1 Barcelona/2_ResNET_PCA512.npy,106rihL6yN2xbPlFpiFBnlbGxYUIz2yi4,
/spain_laliga/2016-2017/2016-08-28 - 21-15 Ath Bilbao 0 - 1 Barcelona/1_C3D_PCA512.npy,1vFnZlgi_gfhpBLcCu-qgj-okMtZAVR7d,
/spain_laliga/2016-2017/2016-08-28 - 21-15 Ath Bilbao 0 - 1 Barcelona/2_C3D_PCA512.npy,1xCyaqE9kAl8PMS3DZHMrL5qVGyIHrZy1,
/spain_laliga/2016-2017/2016-08-28 - 21-15 Ath Bilbao 0 - 1 Barcelona/1_I3D_PCA512.npy,1ugFwh2lva4tXmGqzy3R4GQsQcEhntfPS,
/spain_laliga/2016-2017/2016-08-28 - 21-15 Ath Bilbao 0 - 1 Barcelona/2_I3D_PCA512.npy,1Ni4HjWvkGJ7AZk3YlFZt_vfC8pRDUHrH,
/spain_laliga/2016-2017/2016-08-28 - 21-15 Ath Bilbao 0 - 1 Barcelona/1_C3D.npy,1pcU5tU4TNU_Ro4pbmUaFFCf1X4nsZ12K,
/spain_laliga/2016-2017/2016-08-28 - 21-15 Ath Bilbao 0 - 1 Barcelona/2_C3D.npy,16-oJl5WTTZhhZbFU7cae5B5n9_6HdRbk,
/spain_laliga/2016-2017/2016-08-28 - 21-15 Ath Bilbao 0 - 1 Barcelona/1_I3D.npy,1Ffu1JCIzWKZKI_aQxhF5Kvv1bC-iL4lQ,
/spain_laliga/2016-2017/2016-08-28 - 21-15 Ath Bilbao 0 - 1 Barcelona/2_I3D.npy,10-_m-PRqThGSI_cbFU3mt4I_urwLvGDz,
/spain_laliga/2016-2017/2016-08-28 - 21-15 Ath Bilbao 0 - 1 Barcelona/1_ResNET.npy,18GpiXRqES6ddwOr5n1e_nML-QXpCcp2P,
/spain_laliga/2016-2017/2016-08-28 - 21-15 Ath Bilbao 0 - 1 Barcelona/2_ResNET.npy,1_s8yAaC2yVxMk_oo4zrW9hHN9NhEnEvE,
/spain_laliga/2016-2017/2016-10-15 - 21-45 Betis 1 - 6 Real Madrid/1_ResNET_PCA512.npy,1vR2cmkjGykZdFO4Z8Is2poOkReXtLMkr,
/spain_laliga/2016-2017/2016-10-15 - 21-45 Betis 1 - 6 Real Madrid/2_ResNET_PCA512.npy,1b3MbSbYq-T39yK_o3uots9PFC62TcIXh,
/spain_laliga/2016-2017/2016-10-15 - 21-45 Betis 1 - 6 Real Madrid/1_C3D_PCA512.npy,1lMgPMxWdP_dsE4WQlmVliKzcb3XbMKiZ,
/spain_laliga/2016-2017/2016-10-15 - 21-45 Betis 1 - 6 Real Madrid/2_C3D_PCA512.npy,1xg9anOm2GkbJxUSriCFgC_eLUnddOIIk,
/spain_laliga/2016-2017/2016-10-15 - 21-45 Betis 1 - 6 Real Madrid/1_I3D_PCA512.npy,1QhMK-H-k5dh3PBBnuVzwdLEIs5l4y842,
/spain_laliga/2016-2017/2016-10-15 - 21-45 Betis 1 - 6 Real Madrid/2_I3D_PCA512.npy,18dh_Ad7jiQTyRN60a6I71lbxNXWrLJoc,
/spain_laliga/2016-2017/2016-10-15 - 21-45 Betis 1 - 6 Real Madrid/1_C3D.npy,1j5Y1NvWVxSTCUfWk7xIdGw0brREPEDmK,
/spain_laliga/2016-2017/2016-10-15 - 21-45 Betis 1 - 6 Real Madrid/2_C3D.npy,19s3o_eenu3ov3DeQETcgE-cXL7R-YpI4,
/spain_laliga/2016-2017/2016-10-15 - 21-45 Betis 1 - 6 Real Madrid/1_I3D.npy,1JoJhQdNYix6X4GZGJAQlWERoqlsuv9Yu,
/spain_laliga/2016-2017/2016-10-15 - 21-45 Betis 1 - 6 Real Madrid/2_I3D.npy,1FC0y2KkSxWH4Nc8tjJYkRMMeQDJr7YWE,
/spain_laliga/2016-2017/2016-10-15 - 21-45 Betis 1 - 6 Real Madrid/1_ResNET.npy,122uDkshR7Y9DbaE1TR-HV2Fg7ilofSDd,
/spain_laliga/2016-2017/2016-10-15 - 21-45 Betis 1 - 6 Real Madrid/2_ResNET.npy,1C_llEp465d10QGAh1qfFYBQc1Dxad6hj,
/spain_laliga/2016-2017/2016-10-02 - 17-15 Real Madrid 1 - 1 Eibar/1_ResNET_PCA512.npy,1MlSI_kJZpSQiwrqusnTgU5NOGX6wTuTY,
/spain_laliga/2016-2017/2016-10-02 - 17-15 Real Madrid 1 - 1 Eibar/2_ResNET_PCA512.npy,13ciON5bTy6HSUicvwxRNbX-YP-o_6V6r,
/spain_laliga/2016-2017/2016-10-02 - 17-15 Real Madrid 1 - 1 Eibar/1_C3D_PCA512.npy,11-SgubACqR9c3_6mQNrS36WvS3FjaKIm,
/spain_laliga/2016-2017/2016-10-02 - 17-15 Real Madrid 1 - 1 Eibar/2_C3D_PCA512.npy,1_IFUlFZYfjiN9zw1HUGD_zAQF7obcQIL,
/spain_laliga/2016-2017/2016-10-02 - 17-15 Real Madrid 1 - 1 Eibar/1_I3D_PCA512.npy,14t0xyDnY5Vn2GW2eXf8vmtpAUqXtX9n_,
/spain_laliga/2016-2017/2016-10-02 - 17-15 Real Madrid 1 - 1 Eibar/2_I3D_PCA512.npy,1jfgLx7QlHMxDW_uqAZban1yJPj-YA7tc,
/spain_laliga/2016-2017/2016-10-02 - 17-15 Real Madrid 1 - 1 Eibar/1_C3D.npy,1isWNKx3kj1STZ2yX9OLaJJLRX3yThUeh,
